nohup: ignoring input
You are using a CUDA device ('NVIDIA A100-PCIE-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:31<00:00,  0.03it/s]Number of failed examples: 0
Predicting DataLoader 0: 100%|██████████| 1/1 [00:31<00:00,  0.03it/s]
[INFO] Extracted sequence length 432 from 1H1Q_clean.pdb
[INFO] 120 valid ligands loaded.
[INFO] Platform = Linux-5.14.21-150500.55.97_13.0.78-cray_shasta_c-x86_64-with-glibc2.31  →  Apple Silicon = False
[OK] Parsed confidence_aspirin_model_0.json from boltz_default:aspirin: ligand_iptm=0.844, confidence=0.898
[OK] Parsed confidence_caffeine_model_0.json from boltz_default:caffeine: ligand_iptm=0.796, confidence=0.875
[OK] Parsed confidence_nicotinamide_model_0.json from boltz_default:nicotinamide: ligand_iptm=0.933, confidence=0.924
[OK] Parsed confidence_ibuprofen_model_0.json from boltz_default:ibuprofen: ligand_iptm=0.892, confidence=0.912
[OK] Parsed confidence_benzamidine_model_0.json from boltz_default:benzamidine: ligand_iptm=0.851, confidence=0.842
[OK] Parsed confidence_methyl_benzamidine_model_0.json from boltz_default:methyl_benzamidine: ligand_iptm=0.976, confidence=0.925
[OK] Parsed confidence_ethyl_benzamidine_model_0.json from boltz_default:ethyl_benzamidine: ligand_iptm=0.974, confidence=0.927
[OK] Parsed confidence_isopropyl_benzamidine_model_0.json from boltz_default:isopropyl_benzamidine: ligand_iptm=0.972, confidence=0.928
[OK] Parsed confidence_tertbutyl_benzamidine_model_0.json from boltz_default:tertbutyl_benzamidine: ligand_iptm=0.972, confidence=0.921
[OK] Parsed confidence_methoxy_benzamidine_model_0.json from boltz_default:methoxy_benzamidine: ligand_iptm=0.975, confidence=0.933
[OK] Parsed confidence_ethoxy_benzamidine_model_0.json from boltz_default:ethoxy_benzamidine: ligand_iptm=0.972, confidence=0.926
[OK] Parsed confidence_hydroxy_benzamidine_model_0.json from boltz_default:hydroxy_benzamidine: ligand_iptm=0.978, confidence=0.893
[OK] Parsed confidence_fluoro_benzamidine_model_0.json from boltz_default:fluoro_benzamidine: ligand_iptm=0.884, confidence=0.854
[OK] Parsed confidence_chloro_benzamidine_model_0.json from boltz_default:chloro_benzamidine: ligand_iptm=0.949, confidence=0.919
[OK] Parsed confidence_bromo_benzamidine_model_0.json from boltz_default:bromo_benzamidine: ligand_iptm=0.97, confidence=0.912
[OK] Parsed confidence_iodo_benzamidine_model_0.json from boltz_default:iodo_benzamidine: ligand_iptm=0.899, confidence=0.879
[OK] Parsed confidence_trifluoromethyl_benzamidine_model_0.json from boltz_default:trifluoromethyl_benzamidine: ligand_iptm=0.971, confidence=0.935
[OK] Parsed confidence_cyano_benzamidine_model_0.json from boltz_default:cyano_benzamidine: ligand_iptm=0.951, confidence=0.871
[OK] Parsed confidence_formyl_benzamidine_model_0.json from boltz_default:formyl_benzamidine: ligand_iptm=0.925, confidence=0.859
[OK] Parsed confidence_acetyl_benzamidine_model_0.json from boltz_default:acetyl_benzamidine: ligand_iptm=0.975, confidence=0.927
[OK] Parsed confidence_carboxy_benzamidine_model_0.json from boltz_default:carboxy_benzamidine: ligand_iptm=0.961, confidence=0.873
[OK] Parsed confidence_sulfamoyl_benzamidine_model_0.json from boltz_default:sulfamoyl_benzamidine: ligand_iptm=0.914, confidence=0.865
[OK] Parsed confidence_amino_benzamidine_model_0.json from boltz_default:amino_benzamidine: ligand_iptm=0.801, confidence=0.81
[OK] Parsed confidence_dimethylamino_benzamidine_model_0.json from boltz_default:dimethylamino_benzamidine: ligand_iptm=0.975, confidence=0.929
[OK] Parsed confidence_diethylamino_benzamidine_model_0.json from boltz_default:diethylamino_benzamidine: ligand_iptm=0.971, confidence=0.918
[OK] Parsed confidence_vinyl_benzamidine_model_0.json from boltz_default:vinyl_benzamidine: ligand_iptm=0.972, confidence=0.931
[OK] Parsed confidence_allyl_benzamidine_model_0.json from boltz_default:allyl_benzamidine: ligand_iptm=0.84, confidence=0.874
[OK] Parsed confidence_propargyl_benzamidine_model_0.json from boltz_default:propargyl_benzamidine: ligand_iptm=0.977, confidence=0.928
[OK] Parsed confidence_phenyl_benzamidine_model_0.json from boltz_default:phenyl_benzamidine: ligand_iptm=0.971, confidence=0.916
[OK] Parsed confidence_biphenyl_benzamidine_model_0.json from boltz_default:biphenyl_benzamidine: ligand_iptm=0.965, confidence=0.911
[OK] Parsed confidence_hydroxy_methoxy_benzamidine_model_0.json from boltz_default:hydroxy_methoxy_benzamidine: ligand_iptm=0.972, confidence=0.931
[OK] Parsed confidence_hydroxy_ethoxy_benzamidine_model_0.json from boltz_default:hydroxy_ethoxy_benzamidine: ligand_iptm=0.975, confidence=0.927
[OK] Parsed confidence_aminomethyl_benzamidine_model_0.json from boltz_default:aminomethyl_benzamidine: ligand_iptm=0.977, confidence=0.93
[OK] Parsed confidence_aminoethyl_benzamidine_model_0.json from boltz_default:aminoethyl_benzamidine: ligand_iptm=0.973, confidence=0.931
[OK] Parsed confidence_hydroxyethyl_benzamidine_model_0.json from boltz_default:hydroxyethyl_benzamidine: ligand_iptm=0.967, confidence=0.929
[OK] Parsed confidence_dimethylaminoethyl_benzamidine_model_0.json from boltz_default:dimethylaminoethyl_benzamidine: ligand_iptm=0.889, confidence=0.854
[OK] Parsed confidence_benzyl_benzamidine_model_0.json from boltz_default:benzyl_benzamidine: ligand_iptm=0.871, confidence=0.865
[OK] Parsed confidence_phenoxy_benzamidine_model_0.json from boltz_default:phenoxy_benzamidine: ligand_iptm=0.813, confidence=0.771
[OK] Parsed confidence_benzyloxy_benzamidine_model_0.json from boltz_default:benzyloxy_benzamidine: ligand_iptm=0.764, confidence=0.799
[OK] Parsed confidence_cyclohexyl_benzamidine_model_0.json from boltz_default:cyclohexyl_benzamidine: ligand_iptm=0.842, confidence=0.82
[OK] Parsed confidence_isopropoxy_benzamidine_model_0.json from boltz_default:isopropoxy_benzamidine: ligand_iptm=0.861, confidence=0.887
[OK] Parsed confidence_tertbutoxy_benzamidine_model_0.json from boltz_default:tertbutoxy_benzamidine: ligand_iptm=0.835, confidence=0.827
[OK] Parsed confidence_acetoxy_benzamidine_model_0.json from boltz_default:acetoxy_benzamidine: ligand_iptm=0.874, confidence=0.879
[OK] Parsed confidence_propionyl_benzamidine_model_0.json from boltz_default:propionyl_benzamidine: ligand_iptm=0.97, confidence=0.928
[OK] Parsed confidence_acryloyl_benzamidine_model_0.json from boltz_default:acryloyl_benzamidine: ligand_iptm=0.886, confidence=0.813
[OK] Parsed confidence_trifluoromethoxy_benzamidine_model_0.json from boltz_default:trifluoromethoxy_benzamidine: ligand_iptm=0.798, confidence=0.837
[OK] Parsed confidence_sulfonyl_benzamidine_model_0.json from boltz_default:sulfonyl_benzamidine: ligand_iptm=0.974, confidence=0.927
[OK] Parsed confidence_methyl_hydroxy_benzamidine_model_0.json from boltz_default:methyl_hydroxy_benzamidine: ligand_iptm=0.972, confidence=0.895
[OK] Parsed confidence_chloro_hydroxy_benzamidine_model_0.json from boltz_default:chloro_hydroxy_benzamidine: ligand_iptm=0.969, confidence=0.898
[OK] Parsed confidence_fluoro_hydroxy_benzamidine_model_0.json from boltz_default:fluoro_hydroxy_benzamidine: ligand_iptm=0.957, confidence=0.831
[OK] Parsed confidence_bromo_hydroxy_benzamidine_model_0.json from boltz_default:bromo_hydroxy_benzamidine: ligand_iptm=0.973, confidence=0.865
[OK] Parsed confidence_methoxy_hydroxy_benzamidine_model_0.json from boltz_default:methoxy_hydroxy_benzamidine: ligand_iptm=0.969, confidence=0.902
[OK] Parsed confidence_trimethoxy_benzamidine_model_0.json from boltz_default:trimethoxy_benzamidine: ligand_iptm=0.955, confidence=0.863
[OK] Parsed confidence_trihydroxy_benzamidine_model_0.json from boltz_default:trihydroxy_benzamidine: ligand_iptm=0.967, confidence=0.881
[OK] Parsed confidence_bis_trifluoromethyl_benzamidine_model_0.json from boltz_default:bis_trifluoromethyl_benzamidine: ligand_iptm=0.964, confidence=0.939
[OK] Parsed confidence_bis_chloro_benzamidine_model_0.json from boltz_default:bis_chloro_benzamidine: ligand_iptm=0.962, confidence=0.938
[OK] Parsed confidence_bis_methyl_benzamidine_model_0.json from boltz_default:bis_methyl_benzamidine: ligand_iptm=0.912, confidence=0.876
[OK] Parsed confidence_naphthyl1_benzamidine_model_0.json from boltz_default:naphthyl1_benzamidine: ligand_iptm=0.975, confidence=0.942
[OK] Parsed confidence_naphthyl2_benzamidine_model_0.json from boltz_default:naphthyl2_benzamidine: ligand_iptm=0.9, confidence=0.893
[OK] Parsed confidence_naphthyl4_benzamidine_model_0.json from boltz_default:naphthyl4_benzamidine: ligand_iptm=0.846, confidence=0.808
[OK] Parsed confidence_pyridyl2_benzamidine_model_0.json from boltz_default:pyridyl2_benzamidine: ligand_iptm=0.946, confidence=0.846
[OK] Parsed confidence_pyridyl3_benzamidine_model_0.json from boltz_default:pyridyl3_benzamidine: ligand_iptm=0.942, confidence=0.865
[OK] Parsed confidence_pyridyl4_benzamidine_model_0.json from boltz_default:pyridyl4_benzamidine: ligand_iptm=0.97, confidence=0.891
[OK] Parsed confidence_isoquinolinyl_benzamidine_model_0.json from pipeline: ligand_iptm=0.973, confidence=0.923
[WARN] Could not parse confidence_isoquinolinyl_benzamidine_model_0.json for isoquinolinyl_benzamidine: PosixPath('/global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/boltz_results/isoquinolinyl_benzamidine/predictions/isoquinolinyl_benzamidine/confidence_isoquinolinyl_benzamidine_model_0.json') and PosixPath('/global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/boltz_results/isoquinolinyl_benzamidine/predictions/isoquinolinyl_benzamidine/confidence_isoquinolinyl_benzamidine_model_0.json') are the same file
[OK] Parsed confidence_indolyl_benzamidine_model_0.json from boltz_default:indolyl_benzamidine: ligand_iptm=0.976, confidence=0.917
[OK] Parsed confidence_benzimidazolyl_benzamidine_model_0.json from boltz_default:benzimidazolyl_benzamidine: ligand_iptm=0.946, confidence=0.824
[OK] Parsed confidence_phenethyl_benzamidine_model_0.json from boltz_default:phenethyl_benzamidine: ligand_iptm=0.826, confidence=0.781
[OK] Parsed confidence_cyclopropyl_benzamidine_model_0.json from boltz_default:cyclopropyl_benzamidine: ligand_iptm=0.73, confidence=0.816
[OK] Parsed confidence_cyclobutyl_benzamidine_model_0.json from boltz_default:cyclobutyl_benzamidine: ligand_iptm=0.972, confidence=0.925
[OK] Parsed confidence_cyclopentyl_benzamidine_model_0.json from boltz_default:cyclopentyl_benzamidine: ligand_iptm=0.972, confidence=0.914
[OK] Parsed confidence_cyclohexylmethyl_benzamidine_model_0.json from boltz_default:cyclohexylmethyl_benzamidine: ligand_iptm=0.984, confidence=0.918
[OK] Parsed confidence_isobutyl_benzamidine_model_0.json from boltz_default:isobutyl_benzamidine: ligand_iptm=0.787, confidence=0.778
[OK] Parsed confidence_secbutyl_benzamidine_model_0.json from boltz_default:secbutyl_benzamidine: ligand_iptm=0.839, confidence=0.828
[OK] Parsed confidence_neopentyl_benzamidine_model_0.json from boltz_default:neopentyl_benzamidine: ligand_iptm=0.973, confidence=0.922
[OK] Parsed confidence_trifluoroethyl_benzamidine_model_0.json from boltz_default:trifluoroethyl_benzamidine: ligand_iptm=0.967, confidence=0.931
[OK] Parsed confidence_difluoromethyl_benzamidine_model_0.json from boltz_default:difluoromethyl_benzamidine: ligand_iptm=0.896, confidence=0.817
[OK] Parsed confidence_carboxamide_benzamidine_model_0.json from boltz_default:carboxamide_benzamidine: ligand_iptm=0.981, confidence=0.924
[OK] Parsed confidence_sulfonamide4_benzamidine_model_0.json from boltz_default:sulfonamide4_benzamidine: ligand_iptm=0.825, confidence=0.839
[OK] Parsed confidence_sulfonamide3_benzamidine_model_0.json from boltz_default:sulfonamide3_benzamidine: ligand_iptm=0.924, confidence=0.871
[OK] Parsed confidence_phosphonate4_benzamidine_model_0.json from boltz_default:phosphonate4_benzamidine: ligand_iptm=0.97, confidence=0.925
[OK] Parsed confidence_phosphonate3_benzamidine_model_0.json from pipeline: ligand_iptm=0.889, confidence=0.89
[WARN] Could not parse confidence_phosphonate3_benzamidine_model_0.json for phosphonate3_benzamidine: PosixPath('/global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/boltz_results/phosphonate3_benzamidine/predictions/phosphonate3_benzamidine/confidence_phosphonate3_benzamidine_model_0.json') and PosixPath('/global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/boltz_results/phosphonate3_benzamidine/predictions/phosphonate3_benzamidine/confidence_phosphonate3_benzamidine_model_0.json') are the same file
[OK] Parsed confidence_aminosulfonylmethyl_benzamidine_model_0.json from boltz_default:aminosulfonylmethyl_benzamidine: ligand_iptm=0.911, confidence=0.811
[OK] Parsed confidence_carboxymethyl_benzamidine_model_0.json from boltz_default:carboxymethyl_benzamidine: ligand_iptm=0.947, confidence=0.882
[OK] Parsed confidence_nitro_benzamidine_model_0.json from boltz_default:nitro_benzamidine: ligand_iptm=0.971, confidence=0.936
[OK] Parsed confidence_dinitro_benzamidine_model_0.json from boltz_default:dinitro_benzamidine: ligand_iptm=0.957, confidence=0.928
[OK] Parsed confidence_ethynyl_benzamidine_model_0.json from boltz_default:ethynyl_benzamidine: ligand_iptm=0.975, confidence=0.92
[OK] Parsed confidence_isopropenyl_benzamidine_model_0.json from boltz_default:isopropenyl_benzamidine: ligand_iptm=0.97, confidence=0.925
[OK] Parsed confidence_styryl_benzamidine_model_0.json from boltz_default:styryl_benzamidine: ligand_iptm=0.702, confidence=0.762
[OK] Parsed confidence_difluoromethoxy_benzamidine_model_0.json from boltz_default:difluoromethoxy_benzamidine: ligand_iptm=0.791, confidence=0.85
[OK] Parsed confidence_pentafluorosulfanyl_benzamidine_model_0.json from boltz_default:pentafluorosulfanyl_benzamidine: ligand_iptm=0.855, confidence=0.843
[OK] Parsed confidence_methylsulfonyl_benzamidine_model_0.json from boltz_default:methylsulfonyl_benzamidine: ligand_iptm=0.972, confidence=0.927
[OK] Parsed confidence_methylsulfinyl_benzamidine_model_0.json from boltz_default:methylsulfinyl_benzamidine: ligand_iptm=0.933, confidence=0.88
[OK] Parsed confidence_ethylthio_benzamidine_model_0.json from boltz_default:ethylthio_benzamidine: ligand_iptm=0.969, confidence=0.928
[OK] Parsed confidence_thiomethyl_benzamidine_model_0.json from boltz_default:thiomethyl_benzamidine: ligand_iptm=0.88, confidence=0.882
[OK] Parsed confidence_sulfonyl_fluoride_benzamidine_model_0.json from boltz_default:sulfonyl_fluoride_benzamidine: ligand_iptm=0.838, confidence=0.82
[OK] Parsed confidence_boronic_benzamidine_model_0.json from boltz_default:boronic_benzamidine: ligand_iptm=0.957, confidence=0.874
[OK] Parsed confidence_azido_benzamidine_model_0.json from boltz_default:azido_benzamidine: ligand_iptm=0.933, confidence=0.837
[OK] Parsed confidence_triflate_benzamidine_model_0.json from boltz_default:triflate_benzamidine: ligand_iptm=0.955, confidence=0.929
[OK] Parsed confidence_mesyloxy_benzamidine_model_0.json from boltz_default:mesyloxy_benzamidine: ligand_iptm=0.97, confidence=0.926
[OK] Parsed confidence_methoxycarbonyl_benzamidine_model_0.json from boltz_default:methoxycarbonyl_benzamidine: ligand_iptm=0.965, confidence=0.933
[OK] Parsed confidence_ethoxycarbonyl_benzamidine_model_0.json from boltz_default:ethoxycarbonyl_benzamidine: ligand_iptm=0.971, confidence=0.92
[OK] Parsed confidence_dihydroxy_benzamidine_model_0.json from boltz_default:dihydroxy_benzamidine: ligand_iptm=0.971, confidence=0.927
[OK] Parsed confidence_dimethoxy_benzamidine_model_0.json from boltz_default:dimethoxy_benzamidine: ligand_iptm=0.961, confidence=0.927
[OK] Parsed confidence_hydroxymethyl_benzamidine_model_0.json from boltz_default:hydroxymethyl_benzamidine: ligand_iptm=0.972, confidence=0.929
[OK] Parsed confidence_acetamidomethyl_benzamidine_model_0.json from boltz_default:acetamidomethyl_benzamidine: ligand_iptm=0.973, confidence=0.925
[OK] Parsed confidence_phosphate_benzamidine_model_0.json from boltz_default:phosphate_benzamidine: ligand_iptm=0.965, confidence=0.925
[OK] Parsed confidence_quinolinyl_benzamidine_model_0.json from boltz_default:quinolinyl_benzamidine: ligand_iptm=0.983, confidence=0.917
[OK] Parsed confidence_thienyl_benzamidine_model_0.json from boltz_default:thienyl_benzamidine: ligand_iptm=0.966, confidence=0.926
[OK] Parsed confidence_furyl_benzamidine_model_0.json from boltz_default:furyl_benzamidine: ligand_iptm=0.975, confidence=0.914
